414,413,21227.499657,1,API_CALL,4
415,0,21227.501866,1,API_CALL,4
416,415,21227.502807,1,API_CALL,4
417,0,21227.503320,1,API_CALL,4
418,417,21227.504259,1,API_CALL,4
419,0,21227.506385,1,API_CALL,4
420,419,21227.507327,1,API_CALL,4
421,0,21227.507841,1,API_CALL,4
422,421,21227.508777,1,API_CALL,4
423,0,21227.511143,1,API_CALL,4
424,423,21227.512088,1,API_CALL,4
425,0,21227.512601,1,API_CALL,4
426,425,21227.513547,1,API_CALL,4
427,0,21227.515851,1,API_CALL,4
428,427,21227.516799,1,API_CALL,4
429,0,21227.517308,1,API_CALL,4
430,429,21227.518247,1,API_CALL,4
431,0,21227.520443,1,API_CALL,4
432,431,21227.521377,1,API_CALL,4
433,0,21227.521881,1,API_CALL,4
434,433,21227.522817,1,API_CALL,4
435,0,21227.525155,1,API_CALL,4
436,435,21227.526099,1,API_CALL,4
437,0,21227.526604,1,API_CALL,4
438,437,21227.527539,1,API_CALL,4
439,0,21227.529764,1,API_CALL,4
440,439,21227.530702,1,API_CALL,4
441,0,21227.531211,1,API_CALL,4
442,441,21227.532147,1,API_CALL,4
443,0,21227.534364,1,API_CALL,4
444,443,21227.535308,1,API_CALL,4
445,0,21227.535838,1,API_CALL,4
446,445,21227.536778,1,API_CALL,4
447,0,21227.538902,1,API_CALL,4
448,447,21227.539831,1,API_CALL,4
449,0,21227.540347,1,API_CALL,4
450,449,21227.541271,1,API_CALL,4
451,0,21227.543665,1,API_CALL,4
452,451,21227.544601,1,API_CALL,4
453,0,21227.545150,1,API_CALL,4
454,453,21227.546083,1,API_CALL,4
455,0,21227.548799,1,API_CALL,4
456,455,21227.549708,1,API_CALL,4
457,0,21227.550215,1,API_CALL,4
458,457,21227.551142,1,API_CALL,4
459,0,21227.553638,1,API_CALL,4
460,459,21227.554572,1,API_CALL,4
461,0,21227.555079,1,API_CALL,4
462,461,21227.556012,1,API_CALL,4
463,0,21227.559518,1,API_CALL,4
464,463,21227.560452,1,API_CALL,4
465,0,21227.560986,1,API_CALL,4
466,465,21227.561911,1,API_CALL,4
467,0,21227.564241,1,API_CALL,4
468,467,21227.565171,1,API_CALL,4
469,0,21227.565693,1,API_CALL,4
470,469,21227.566620,1,API_CALL,4
471,0,21227.568752,1,API_CALL,4
472,471,21227.569692,1,API_CALL,4
473,0,21227.570208,1,API_CALL,4
474,473,21227.571132,1,API_CALL,4
475,0,21227.573608,1,API_CALL,4
476,475,21227.574540,1,API_CALL,4
477,0,21227.575054,1,API_CALL,4
478,477,21227.575974,1,API_CALL,4
479,0,21227.578111,1,API_CALL,4
480,479,21227.579040,1,API_CALL,4
481,0,21227.579550,1,API_CALL,4
482,481,21227.580480,1,API_CALL,4
483,0,21227.583413,1,API_CALL,4
484,483,21227.584340,1,API_CALL,4
485,0,21227.584844,1,API_CALL,4
486,485,21227.585772,1,API_CALL,4
487,0,21227.588607,1,API_CALL,4
488,487,21227.589540,1,API_CALL,4
489,0,21227.590133,1,API_CALL,4
490,489,21227.591062,1,API_CALL,4
491,0,21227.594082,1,API_CALL,4
492,491,21227.595021,1,API_CALL,4
493,0,21227.595544,1,API_CALL,4
494,493,21227.596482,1,API_CALL,4
495,0,21227.598864,1,API_CALL,4
496,495,21227.599790,1,API_CALL,4
497,0,21227.600318,1,API_CALL,4
498,497,21227.601240,1,API_CALL,4
499,0,21227.603458,1,API_CALL,4
500,499,21227.604402,1,API_CALL,4
501,0,21227.604946,1,API_CALL,4
502,501,21227.605880,1,API_CALL,4
503,0,21227.608312,1,API_CALL,4
504,503,21227.609240,1,API_CALL,4
505,0,21227.609804,1,API_CALL,4
506,505,21227.610732,1,API_CALL,4
507,0,21227.612903,1,API_CALL,4
508,507,21227.613830,1,API_CALL,4
509,0,21227.614362,1,API_CALL,4
510,509,21227.615280,1,API_CALL,4
511,0,21227.618042,1,API_CALL,4
512,511,21227.618949,1,API_CALL,4
513,0,21227.621824,1,API_CALL,4
514,513,21227.622729,1,API_CALL,4
515,0,21227.625153,1,API_CALL,4
516,515,21227.626048,1,API_CALL,4
517,0,21227.626606,1,API_CALL,4
518,517,21227.627507,1,API_CALL,4
519,0,21547.322351,1,API_CALL,4
520,519,21547.324670,1,API_CALL,4
521,0,21547.326569,1,API_CALL,4
522,521,21547.327579,1,API_CALL,4
523,0,21547.331027,1,API_CALL,4
524,523,21547.331940,1,API_CALL,4
525,0,21547.332641,1,API_CALL,4
526,525,21547.333538,1,API_CALL,4
527,0,21547.344735,1,API_CALL,4
528,527,21547.345650,1,API_CALL,4
529,0,21547.346310,1,API_CALL,4
530,529,21547.347210,1,API_CALL,4
531,0,21547.349939,1,API_CALL,4
532,531,21547.350849,1,API_CALL,4
533,0,21547.351409,1,API_CALL,4
534,533,21547.352310,1,API_CALL,4
535,0,21547.354473,1,API_CALL,4
536,535,21547.355375,1,API_CALL,4
537,0,21547.355998,1,API_CALL,4
538,537,21547.356909,1,API_CALL,4
539,0,21547.359552,1,API_CALL,4
540,539,21547.360432,1,API_CALL,4
541,0,21547.360987,1,API_CALL,4
542,541,21547.361851,1,API_CALL,4
543,0,21547.364228,1,API_CALL,4
544,543,21547.365149,1,API_CALL,4
545,0,21547.365701,1,API_CALL,4
546,545,21547.366599,1,API_CALL,4
547,0,21547.368953,1,API_CALL,4
548,547,21547.369860,1,API_CALL,4
549,0,21547.370441,1,API_CALL,4
550,549,21547.371339,1,API_CALL,4
551,0,21547.373574,1,API_CALL,4
552,551,21547.374480,1,API_CALL,4
553,0,21547.375004,1,API_CALL,4
554,553,21547.375899,1,API_CALL,4
555,0,21547.378107,1,API_CALL,4
556,555,21547.379019,1,API_CALL,4
557,0,21547.379571,1,API_CALL,4
558,557,21547.380468,1,API_CALL,4
559,0,21547.382659,1,API_CALL,4
560,559,21547.383558,1,API_CALL,4
561,0,21547.384105,1,API_CALL,4
562,561,21547.384999,1,API_CALL,4
563,0,21547.387314,1,API_CALL,4
564,563,21547.388219,1,API_CALL,4
565,0,21547.388775,1,API_CALL,4
566,565,21547.389679,1,API_CALL,4
567,0,21547.392114,1,API_CALL,4
568,567,21547.393017,1,API_CALL,4
569,0,21547.393531,1,API_CALL,4
570,569,21547.394439,1,API_CALL,4
571,0,21547.396763,1,API_CALL,4
572,571,21547.397667,1,API_CALL,4
573,0,21547.398242,1,API_CALL,4
574,573,21547.399139,1,API_CALL,4
575,0,21547.401624,1,API_CALL,4
576,575,21547.402539,1,API_CALL,4
577,0,21547.403098,1,API_CALL,4
578,577,21547.403997,1,API_CALL,4
579,0,21547.406419,1,API_CALL,4
580,579,21547.407327,1,API_CALL,4
581,0,21547.407882,1,API_CALL,4
582,581,21547.408778,1,API_CALL,4
583,0,21547.410990,1,API_CALL,4
584,583,21547.411895,1,API_CALL,4
585,0,21547.412415,1,API_CALL,4
586,585,21547.413317,1,API_CALL,4
587,0,21547.415732,1,API_CALL,4
588,587,21547.416638,1,API_CALL,4
589,0,21547.417194,1,API_CALL,4
590,589,21547.418097,1,API_CALL,4
591,0,21547.420435,1,API_CALL,4
592,591,21547.421331,1,API_CALL,4
593,0,21547.421846,1,API_CALL,4
594,593,21547.422746,1,API_CALL,4
595,0,21547.424963,1,API_CALL,4
596,595,21547.425878,1,API_CALL,4
597,0,21547.426425,1,API_CALL,4
598,597,21547.427326,1,API_CALL,4
599,0,21547.430246,1,API_CALL,4
600,599,21547.431146,1,API_CALL,4
601,0,21547.431686,1,API_CALL,4
602,601,21547.432586,1,API_CALL,4
603,0,21547.435326,1,API_CALL,4
604,603,21547.436237,1,API_CALL,4
605,0,21547.436782,1,API_CALL,4
606,605,21547.437676,1,API_CALL,4
607,0,21547.439871,1,API_CALL,4
608,607,21547.440777,1,API_CALL,4
609,0,21547.441294,1,API_CALL,4
610,609,21547.442186,1,API_CALL,4
611,0,21547.445098,1,API_CALL,4
612,611,21547.445997,1,API_CALL,4
613,0,21547.446512,1,API_CALL,4
614,613,21547.447406,1,API_CALL,4
615,0,21547.449723,1,API_CALL,4
616,615,21547.450628,1,API_CALL,4
617,0,21547.451208,1,API_CALL,4
618,617,21547.452106,1,API_CALL,4
619,0,21547.454635,1,API_CALL,4
620,619,21547.455536,1,API_CALL,4
621,0,21547.456062,1,API_CALL,4
622,621,21547.456958,1,API_CALL,4
623,0,21547.460048,1,API_CALL,4
624,623,21547.460948,1,API_CALL,4
625,0,21547.461503,1,API_CALL,4
626,625,21547.462406,1,API_CALL,4
627,0,21547.464674,1,API_CALL,4
628,627,21547.465576,1,API_CALL,4
629,0,21547.466157,1,API_CALL,4
630,629,21547.467056,1,API_CALL,4
631,0,21547.469464,1,API_CALL,4
632,631,21547.470366,1,API_CALL,4
633,0,21547.470904,1,API_CALL,4
634,633,21547.471807,1,API_CALL,4
635,0,21547.474531,1,API_CALL,4
636,635,21547.475427,1,API_CALL,4
637,0,21547.475969,1,API_CALL,4
638,637,21547.476867,1,API_CALL,4
639,0,21547.479601,1,API_CALL,4
640,639,21547.480506,1,API_CALL,4
641,0,21547.481210,1,API_CALL,4
642,641,21547.482107,1,API_CALL,4
643,0,21547.484544,1,API_CALL,4
644,643,21547.485448,1,API_CALL,4
645,0,21547.485970,1,API_CALL,4
646,645,21547.486866,1,API_CALL,4
647,0,21547.489286,1,API_CALL,4
648,647,21547.490187,1,API_CALL,4
649,0,21547.490706,1,API_CALL,4
650,649,21547.491606,1,API_CALL,4
651,0,21547.493862,1,API_CALL,4
652,651,21547.494766,1,API_CALL,4
653,0,21547.495300,1,API_CALL,4
654,653,21547.496196,1,API_CALL,4
655,0,21547.500056,1,API_CALL,4
656,655,21547.500966,1,API_CALL,4
657,0,21547.501510,1,API_CALL,4
658,657,21547.502406,1,API_CALL,4
659,0,21547.504877,1,API_CALL,4
660,659,21547.505776,1,API_CALL,4
661,0,21547.506356,1,API_CALL,4
662,661,21547.507257,1,API_CALL,4
663,0,21547.509446,1,API_CALL,4
664,663,21547.510347,1,API_CALL,4
665,0,21547.510886,1,API_CALL,4
666,665,21547.511788,1,API_CALL,4
667,0,21547.514140,1,API_CALL,4
668,667,21547.515045,1,API_CALL,4
669,0,21547.515567,1,API_CALL,4
670,669,21547.516467,1,API_CALL,4
671,0,21547.518814,1,API_CALL,4
